Organizations,Description,Vote,Available_2009_10,Spent_2009_10,Available_2010_11,Spent_2010_11,Available_2011_12,Spent_2011_12
Agriculture and Agri-Food,Contributions in support of the Canadian Agriculture Income Stabilization (CAIS) Inventory Transition Initiative,(S), ,,-169672,-169672,-202916,-202916
Agriculture and Agri-Food,Contributions in support of the Farm Income Payment,(S),,,-11332,-11332,-50382,-50382
Agriculture and Agri-Food,Contributions to a Transition to Future Risk Management Programming,(S),,,-12630,-12630,-44664,-44664
Agriculture and Agri-Food,Contributions to employee benefit plans,(S),82475926,82475926,81829460,81829460,80766056,80766056
Agriculture and Agri-Food,Crop Insurance Programs,(S),,,,,-35769,-35769
Agriculture and Agri-Food,Expenditures pursuant to Section 29 of the Financial Administration Act for Payments pursuant to Guaranties under the Spring Credit Advance Program,(S),-2094826,-2094826,-1060707,-1060707,-6139593,-6139593
Agriculture and Agri-Food,Grant and Contribution Payments for the AgriStability Program,(S),524703536,524703536,371542680,371542680,289338103,289338103
Agriculture and Agri-Food,Grant Payments for the Grain and Oilseed Payment Program,(S),-263742,-263742,-129908,-129908,-33725,-33725
Agriculture and Agri-Food,Grants and Contribution payments for the AgriInvest Program,(S),140279526,140279526,196642294,196642294,248429161,248429161
Agriculture and Agri-Food,Grants and contributions for the AgriInvest Kickstart Program,(S),-12516727,-12516727,-2819404,-2819404,-537408,-537408
Agriculture and Agri-Food,Grants and Contributions in support of the Cost of Production Benefit,(S),-1324896,-1324896,-187601,-187601,-5784,-5784
Agriculture and Agri-Food,Grants for the Transitional Industry Support Program,(S),-42326,-42326,-31441,-31441,-63445,-63445
Agriculture and Agri-Food,Grants in support of the Canadian Agriculture Income Stabilization (CAIS) Inventory Transition Initiative,(S),-80392,-80392,-1520071,-1520071,-1732956,-1732956
Agriculture and Agri-Food,Grants in support of the Cull Breeding Swine Program,(S),-17900000,-17900000,,,,
Agriculture and Agri-Food,Grants in support of the Farm Income Payment,(S),-19341,-19341,-22178,-22178,-80733,-80733
Agriculture and Agri-Food,"Grants to agencies established under the Farm Products Agencies Act (R.S.C., 1985, c. ;F-4)",(S),600000,0,600000,0,600000,0
Agriculture and Agri-Food,Loan guarantees under the Canadian Agricultural Loans Act,(S),2032185,2032185,232470,232470,141041,141041
Agriculture and Agri-Food,Minister's Salary and Motor Car Allowance ,(S),77638,77638,77638,77638,77536,77536
Agriculture and Agri-Food,Net Income Stabilization Account,(S),,,,,-100533,-100533
Agriculture and Agri-Food,"Payments in connection with the Agricultural Marketing Programs Act (S.C., 1997, c. C-34)",(S),28545776,28545776,33997707,33997707,44949155,44949155
Agriculture and Agri-Food,Refunds of Previous Years Revenue,(S),8214,8214,4879,4879,8359,8359
Agriculture and Agri-Food,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),4203456,3596253,4870099,3948399,5621093,3443918
Assisted Human Reproduction Agency of Canada,Program expenditures,15,10015117,4800840,10438838,4764036,10422425,3212347
Assisted Human Reproduction Agency of Canada,Contributions to employee benefit plans,(S),390644,390644,411751,411751,251491,251491
Atlantic Canada Opportunities Agency,Operating expenditures,1,93725161,85687726,90084009,84601364,88981325,83574012
Atlantic Canada Opportunities Agency,Grants and contributions,5,262808368,262808180,312141405,308763060,243470120,236470120
Atlantic Canada Opportunities Agency,"Pursuant to subsection 25(2) of the Financial Administration Act, to write off from the Accounts of Canada $456,680 in principal and $279,053 in interest for loans made to industry by the Newfoundland and Labrador Development Corporation—Transfer of $456,680 from Atlantic Canada Opportunities Agency Vote 1, and $279,053 from Atlantic Canada Opportunities Agency Vote 5 Transfer from: Vote 1 Vote 5",7,735734,735733,,,,
Atlantic Canada Opportunities Agency,Contributions to employee benefit plans,(S),10519881,10519881,10009125,10009125,10339813,10339813
Atlantic Canada Opportunities Agency,Minister's Salary and Motor Car Allowance ,(S),,,,,1500,1500
Atlantic Canada Opportunities Agency,Refunds of Previous Years Revenue,(S),4988,4988,,,54185,54185
Atlantic Canada Opportunities Agency,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),26545,19818,24844,22505,37830,14151
Atlantic Canada Opportunities Agency,Transfer Payments in Connection with the Budget Implementation Act,(S),44067097,44067097,5062903,5062903,,
Atomic Energy of Canada Limited,Operating and Capital expenditures,15,841691000,841691000,771452000,771452000,617143001,537031083
Atomic Energy of Canada Limited,"Pursuant to section 2146 of the Jobs and Economic Growth Act, for the divestiture of Atomic Energy of Canada Limited",(S),,,,,182000000,182000000
Auditor General,Program expenditures,20,81644126,77283499,78780804,76588907,84590315,79266383
Auditor General,Contributions to employee benefit plans,(S),10523811,10523811,10076695,10076695,10543651,10543651
Auditor General,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),308,308,1071,1071,1886,1886
Canada Border Services Agency,Operating expenditures,10,1538564451,1426053519,1515563535,1453495095,1677761089,1521118147
Canada Border Services Agency,Capital expenditures,15,116639089,32657101,181238519,59772455,239192416,122748593
Canada Border Services Agency,Collection Agency Fees under section 17.1 of the Financial Administration Act,(S),481,481,190,190,,
Canada Border Services Agency,Contributions to employee benefit plans,(S),182101673,182101673,181999068,181999068,191151942,191151942
Canada Border Services Agency,Refunds of Previous Years Revenue,(S),59145,59145,33711,33711,91544,91544
Canada Border Services Agency,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),340521,172293,393008,251599,354586,186724
Canada Council for the Arts,Payments to the Canada Council for the Arts,10,183115893,183115891,181823785,181637816,181917817,181417816
Canada Industrial Relations Board,Program expenditures,10,12151493,11712361,12110977,11711580,13053388,12212298
Canada Industrial Relations Board,Contributions to employee benefit plans,(S),1613871,1613871,1575819,1575819,1486626,1486626
Canada Industrial Relations Board,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),865,0,891,0,919,0
Canada Mortgage and Housing Corporation,"To reimburse Canada Mortgage and Housing Corporation for the amounts of loans forgiven, grants, contributions and expenditures made, and losses, costs and expenses incurred under the provisions of the National Housing Act or in respect of the exercise of powers or the carrying out of duties or functions conferred on the Corporation pursuant to the authority of any Act of Parliament of Canada other than the National Housing Act, in accordance with the Corporation's authority under the Canada Mortgage and Housing Corporation Act",15,2329009000,2217458762,2993841000,2825040810,2161923000,2048052949
Canada Mortgage and Housing Corporation,Housing for Low-Income Seniors,(S),200000000,200000000,,,,
Canada Mortgage and Housing Corporation,Renovation and Retrofit of Social Housing,(S),424999873,424999873,75000000,75000000,,
Canada Mortgage and Housing Corporation,Transfer Payments in Connection with the Budget Implementation Act,(S),185697390,185697390,63395174,63395174,205640,205640
Canada Post Corporation,Payments to the Canada Post Corporation for special purposes,15,72862000,72862000,22210000,22210000,22210000,22210000
Canada Post Corporation,"In accordance with section 28 of the Canada Post Corporation Act and section 101 and subsection 127(3) of the Financial Administration Act, to authorize the Canada Post Corporation to borrow otherwise than from the Crown not exceeding from time to time an aggregate outstanding amount of $2,500,000,000 in accordance with terms and conditions approved by the Minister of Finance",17,1,0,,,,
Canada Post Corporation,"In accordance with section 28 of the Canada Post Corporation Act and section 101 and subsection127(3) of the Financial Administration Act, to authorize the Canada Post Corporation to borrow otherwise than from the Crown not exceeding from time to time an aggregate outstanding amount of $2,500,000,000 in accordance with terms and conditions approved by the Minister of Finance",20, ,,1,0,,
Canada Revenue Agency,"Operating expenditures, contributions and recoverable expenditures on behalf of the Canada Pension Plan and the Employment Insurance Act",1,3477046073,3297433933,3297039933,3170640318,3388883997,3158001277
Canada Revenue Agency,Capital expenditures and recoverable expenditures on behalf of the Canada Pension Plan and the Employment Insurance Act,5, ,,141243044,89495745,79656435,51689472
Canada Revenue Agency,Children's Special Allowance payments,(S),215264294,215264294,222437960,222437960,223545787,223545787
Canada Revenue Agency,Collection Agency Fees under section 17.1 of the Financial Administration Act,(S),3286468,3286468,2400,2400,3509,3509
Canada Revenue Agency,Contributions to employee benefit plans,(S),469400538,469400538,466011571,466011571,456860340,456860340
Canada Revenue Agency,Court Awards - Tax Court of Canada,(S),1496400,1496400,3839962,3839962,1366693,1366693
Canada Revenue Agency,"Disbursements to provinces under the Softwood Lumber Products Export Charge Act, 2006",(S),205545368,205545368,220735324,220735324,213871447,213871447
Canada Revenue Agency,Energy Cost Benefit,(S),12746,12746,4746,4746,1496,1496
Canada Revenue Agency,Losses on Foreign Exchange,(S),,,,,249190,249190
Canada Revenue Agency,Minister's Salary and Motor Car Allowance ,(S),77638,77638,77638,77638,77536,77536
Canada Revenue Agency,Refunds of Previous Years Revenue,(S),,,6772,6772,,
Canada Revenue Agency,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),110854,110854,195666,195666,165406,165406
Canada Revenue Agency,Spending of revenues received through the conduct of its operations pursuant to section 60 of the Canada Revenue Agency Act,(S),213920100,213920100,245117903,245117903,245459473,245459473
Canada School of Public Service,Program expenditures,40,65231597,58016731,58408413,51581225,56799797,50373377
Canada School of Public Service,Contributions to employee benefit plans,(S),12237776,12237776,11964438,11964438,11788861,11788861
Canada School of Public Service,Refunds of Previous Years Revenue,(S),,,,,525616,525616
Canada School of Public Service,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),2466,2466,11303,1106,11497,1300
Canada School of Public Service,Spending of revenues pursuant to Section 18(2)of the Canada School of Public Service Act,(S),79480570,68013165,82972623,65087492,91004028,63251672
Canadian Air Transport Security Authority,Payments to the Canadian Air Transport Security Authority for operating and capital expenditures,20,625143000,603941000,595055399,573146000,582727000,515006000
Canadian Artists and Producers Professional Relations Tribunal,Program expenditures,20,1976990,990892,1988701,1078919,2023420,1150256
Canadian Artists and Producers Professional Relations Tribunal,Contributions to employee benefit plans,(S),124216,124216,121208,121208,132936,132936
Canadian Broadcasting Corporation,Payments to the Canadian Broadcasting Corporation for operating expenditures,15,1017587060,1017587060,1031581060,1031581060,1028047060,1028047060
Canadian Broadcasting Corporation,Payments to the Canadian Broadcasting Corporation for working capital,20,4000000,4000000,4000000,4000000,4000000,4000000
Canadian Broadcasting Corporation,Payments to the Canadian Broadcasting Corporation for capital expenditures,25,117929001,117929000,101564000,101564000,102272000,102272000
Canadian Broadcasting Corporation,"Pursuant to subsection 46.1(3)(b) of the Broadcasting Act, to authorize a total indebtedness in respect of borrowings under subsections 46.1(1) and 46.1(2) of the under subsections 46.1(1) and 46.1(2) of the Act of an amount not to exceed $220,000,000",27,1,0,,,,
Canadian Broadcasting Corporation,"Pursuant to subsection 46.1(3)(b) of the Broadcasting Act, to authorize a total indebtedness in respect of borrowings under subsections 46.1(1) and 46.1(2) of the Act of an amount not to exceed $220,000,000",30, ,,1,0,,
Canadian Centre for Occupational Health and Safety,Program expenditures,25,4462296,4129395,4501211,4323009,5203781,4166331
Canadian Centre for Occupational Health and Safety,Contributions to employee benefit plans,(S),1116586,1116586,1114798,1114798,1123993,1123993
Canadian Commercial Corporation,Payments to the Canadian Commercial Corporation,20,15745091,15745091,15549962,15481541,15481540,15481540
Canadian Dairy Commission,Program expenditures,25,4014358,4012897,4147084,4147084,4479524,4479524
Canadian Environmental Assessment Agency,Program expenditures,15,32369451,26948874,29566260,26140611,31959563,26426963
Canadian Environmental Assessment Agency,Contributions to employee benefit plans,(S),3410750,3410750,2893518,2893518,3131526,3131526
Canadian Environmental Assessment Agency,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),1254,0,1737,0,963,0
Canadian Food Inspection Agency,Operating expenditures and contributions,20,618769942,591515374,617776573,592714877,617230647,579207923
Canadian Food Inspection Agency,Capital expenditures,25,39725379,34977586,44971182,41200610,29208522,13755212
Canadian Food Inspection Agency,Collection Agency Fees under section 17.1 of the Financial Administration Act,(S),1132,1132,1119,1119,2382,2382
Canadian Food Inspection Agency,"Compensation payments in accordance with requirements established by Regulations under the Health of Animals Act and the Plant Protection Act, and authorized pursuant to the Canadian Food Inspection Agency Act (S.C., 1997, c. 6)",(S),7273971,7273971,3589787,3589787,4223367,4223367
Canadian Food Inspection Agency,Contributions to employee benefit plans,(S),84193353,84193353,83570805,83570805,84443586,84443586
Canadian Food Inspection Agency,Refunds of Previous Years Revenue,(S),621,621,602,602,,
Canadian Food Inspection Agency,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),664939,149772,857595,712821,461653,212539
Canadian Food Inspection Agency,Spending of Revenues pursuant to Section 30 of the Canadian Food Inspection Agency Act,(S), ,,,,58834871,55851349
Canadian Forces Grievance Board,Program expenditures,15,6606337,5094518,6482262,4954831,6840189,5727601
Canadian Forces Grievance Board,Contributions to employee benefit plans,(S),570436,570436,570814,570814,669410,669409
Canadian Forces Grievance Board,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),541,0,756,756,,
Canadian Grain Commission,Program expenditures,30,40289418,39941618,31331251,31183896,35237639,35237639
Canadian Grain Commission,Canadian Grain Commission Revolving Fund,(S),34168371,-5946213,40114584,1507841,38606742,-1098073
Canadian Grain Commission,Contributions to employee benefit plans,(S),560831,560831,587337,587337,622222,622222
Canadian Grain Commission,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),245626,245626,46560,46560,58224,58224
Canadian Heritage,Operating expenditures,1,304128294,278227785,236521048,220995426,223279931,205669690
Canadian Heritage,Grants and contributions,5,1180100786,1164187478,1071950696,1062798460,1089045219,1071847979
Canadian Heritage,Contributions to employee benefit plans,(S),29689702,29689702,27380763,27380763,25811435,25811435
Canadian Heritage,Minister's Salary and Motor Car Allowance ,(S),77638,77638,78876,78876,79551,79551
Canadian Heritage,Other Statutory Salaries and Allowances,(S),1209769,1209769,1246635,1246635,1262408,1262408
Canadian Heritage,"Payments under the Lieutenant-Governors Superannuation Act (R.S.C., 1985, c. L-8)",(S),872783,872783,905145,905145,879770,879770
Canadian Heritage,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),149820,142999,2470806,6371,2749435,2737806
Canadian Heritage,Supplementary Retirement Benefits – Former Lieutenant-Governors,(S),225093,225093,220177,220177,203264,203264
Canadian Human Rights Commission,Program expenditures,10,20989179,19944884,21496477,20339731,22895397,21457760
Canadian Human Rights Commission,Contributions to employee benefit plans,(S),2684144,2684144,2727661,2727661,2804563,2804563
Canadian Human Rights Commission,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S), ,,38,38,,
Canadian Human Rights Tribunal,Program expenditures,15,4500721,3937426,4452615,4111969,5237948,4901909
Canadian Human Rights Tribunal,Contributions to employee benefit plans,(S),377254,377254,324558,324558,337885,337885
Canadian Human Rights Tribunal,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),0,0,,,,
Canadian Institutes of Health Research,Operating expenditures,20,52698119,48843585,54255279,53589168,55908451,51699069
Canadian Institutes of Health Research,Grants,25,929326812,929144803,969214918,966828661,952647336,950729984
Canadian Institutes of Health Research,Contributions to employee benefit plans,(S),5744678,5744678,6453447,6453447,6662339,6662339
Canadian Institutes of Health Research,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),22,0,10692,0,10692,0
Canadian Intergovernmental Conference Secretariat,Program expenditures,5,6486083,4737988,6511863,4843648,6639760,5227416
Canadian Intergovernmental Conference Secretariat,Contributions to employee benefit plans,(S),404041,404041,419661,419661,333196,333196
Canadian Intergovernmental Conference Secretariat,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),,,143,0,143,0
Canadian International Development Agency,Operating expenditures,25,230887468,220709809,222173935,217227267,219963373,211491438
Canadian International Development Agency,Grants and contributions,30,3065330601,3059366945,3045536719,3043827527,3319155947,3278588220
Canadian International Development Agency,"Pursuant to section 24.1 of the Financial Administration Act, to forgive an amount up to $449,533,044 owed by the Government of the Islamic Republic of Pakistan, in relation to loan agreements, subject to the conditions described in the Memorandum of Understanding signed on April 20, 2006 between the Government of Canada and the Government of the Islamic Republic of Pakistan  ",32,449533044,16147699,,,,
Canadian International Development Agency,Collection Agency Fees under section 17.1 of the Financial Administration Act,(S),,,1691,1691,258,258
Canadian International Development Agency,Contributions to employee benefit plans,(S),27546453,27546453,27365616,27365616,26955888,26955888
Canadian International Development Agency,Encashment of notes issued to the development assistance funds of the international financial institutions in accordance with the International Development (Financial Institutions) Assistance Act,(S),268097439,268097439,249133809,249133809,285582426,285582426
Canadian International Development Agency,Losses on Foreign Exchange,(S),170184940,170184940,32026657,32026657,20088735,20088735
Canadian International Development Agency,Minister's Salary and Motor Car Allowance ,(S),77638,77638,77638,77638,77536,77536
Canadian International Development Agency,Payments for Foreign Aid,(S),,,20258857,20258857,22926021,22926021
Canadian International Development Agency,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),3768,3768,6097,6097,6874,6874
Canadian International Development Agency,To forgive a debt due by the Government of the Islamic Republic of Pakistan ,(S),,,433385345,48790835,384594510,81546151
Canadian International Trade Tribunal,Program expenditures,25,9968923,9644951,10899767,9611620,11372978,9328928
Canadian International Trade Tribunal,Contributions to employee benefit plans,(S),1307442,1307442,1310606,1310606,1199978,1199978
Canadian International Trade Tribunal,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),660,0,748,0,334,0
Canadian Museum for Human Rights,Payments to the Canadian Museum for Human Rights for operating and capital expenditures,30,26700000,26700000,56072657,56072657,31798633,21798633
Canadian Museum of Civilization,Payments to the Canadian Museum of Civilization for operating and capital expenditures,35,66355097,66355096,71218048,71218048,65198130,65198130
Canadian Museum of Immigration at Pier 21,Payments to the Canadian Museum of Immigration at Pier 21 for operating and capital expenditures,37, ,,,,9974440,9974440
Canadian Museum of Immigration at Pier 21,Payment to the Canadian Museum of Immigration at Pier 21,(S),,,4576085,4576085,3850160,3850160
Canadian Museum of Nature,Payments to the Canadian Museum of Nature for operating and capital expenditures,40,33436286,33436286,33281985,33281985,28591766,28591766
Canadian Northern Economic Development Agency,Operating expenditures,37,12994713,7061796,18145503,16973449,17237930,15399923
Canadian Northern Economic Development Agency,Contributions,39,20029521,17864003,48031951,44217850,32754757,31992730
Canadian Northern Economic Development Agency,Contributions to employee benefit plans,(S),739818,739818,,,,
Canadian Northern Economic Development Agency,Contributions to employee benefit plans,(S),,,1583486,1583486,1207038,1207038
Canadian Northern Economic Development Agency,Transfer Payments in Connection with the Budget Implementation Act,(S),13963580,13963580,1485768,1485768,,
Canadian Nuclear Safety Commission,Program expenditures,20,51111016,46282301,44755466,43485173,43431269,39864044
Canadian Nuclear Safety Commission,Contributions to employee benefit plans,(S),13977596,13977596,14110389,14110389,14459933,14459933
Canadian Nuclear Safety Commission,Expenditures pursuant to paragraph 29.1(1) of the Financial Administration Act,(S),79766834,78092168,80760424,78643028,84003440,81733689
Canadian Nuclear Safety Commission,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S), ,,11498,0,24002,11498
Canadian Polar Commission,Program expenditures,35,981942,890516,984294,946503,1191634,1141951
Canadian Polar Commission,Contributions to employee benefit plans,(S),65172,65172,70143,70143,121259,121259
Canadian Radio-television and Telecommunications Commission,Program expenditures,45,7933889,6061606,7562128,5355601,18803355,9245829
Canadian Radio-television and Telecommunications Commission,Contributions to employee benefit plans,(S),6372430,6372430,6165467,6165467,6436734,6436734
Canadian Radio-television and Telecommunications Commission,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),150,150,375,375,3822,387
Canadian Security Intelligence Service,Program expenditures,20,442748425,425259211,456554255,441556427,523634140,491177125
Canadian Security Intelligence Service,Capital expenditures,25,44421001,44420602,31610000,29902873,,
Canadian Security Intelligence Service,Contributions to employee benefit plans,(S),41745174,41745174,43323489,43323489,48450953,48450953
Canadian Security Intelligence Service,Refunds of Previous Years Revenue,(S),4559,4559,2308,2308,,
Canadian Security Intelligence Service,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),1952152,1660372,651824,438199,529542,257619
Canadian Space Agency,Operating expenditures,25,236634439,217973366,263367726,243787613,253795707,247901692
Canadian Space Agency,Capital expenditures,30,89582000,77011783,83894001,76708260,118662700,102802846
Canadian Space Agency,Grants and contributions,35,49063002,38491689,47634107,41405845,58159001,47041048
Canadian Space Agency,Contributions to employee benefit plans,(S),11077253,11077253,10920898,10920898,11360112,11360112
Canadian Space Agency,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),30903,19235,22165,13193,40365,29817
Canadian Tourism Commission,Payments to the Canadian Tourism Commission,40,105101804,105101803,109464753,108564688,82033976,82033975
Canadian Transportation Accident Investigation and Safety Board,Program expenditures,10,28614667,27735527,28430362,27147548,29582943,28230467
Canadian Transportation Accident Investigation and Safety Board,Contributions to employee benefit plans,(S),3680452,3680452,3511810,3511810,3485605,3485605
Canadian Transportation Accident Investigation and Safety Board,Expenditures pursuant to paragraph 29.1(1) of the Financial Administration Act,(S),13880,13880,28569,28569,35700,35700
Canadian Transportation Accident Investigation and Safety Board,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),19860,19379,46425,9646,57351,42009
Canadian Transportation Agency,Program expenditures,25,26128490,24626357,25863213,25300749,27019920,25846976
Canadian Transportation Agency,Contributions to employee benefit plans,(S),3414941,3414941,3487195,3487195,3460547,3460547
Canadian Transportation Agency,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),225,0,2445,1677,932,164
Cape Breton Development Corporation,Payments to the Cape Breton Development Corporation for operating and capital expenditures,20,73484000,73484000,,,,
Chief Electoral Officer,Program expenditures,15,30886194,26746023,31418598,30224615,33620530,30834398
Chief Electoral Officer,Collection Agency Fees under section 17.1 of the Financial Administration Act,(S),34,34,2222,2222,426,426
Chief Electoral Officer,Contributions to employee benefit plans,(S),6194121,6194121,6756782,6756782,7530465,7530465
Chief Electoral Officer,Expenses of elections,(S),104426773,104426773,109258563,109258563,310650093,308316227
Chief Electoral Officer,Expenses under Electoral Boundaries Readjustment Act,(S),88456,88456,496555,496555,0,2333866
Chief Electoral Officer,Salary of the Chief Electoral Officer,(S),298971,298971,271525,271525,335439,335439
Chief Electoral Officer,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),7435,7434,7376,7375,1175,1174
Citizenship and Immigration,Operating expenditures,1,584265932,558277887,602353362,571289333,604916309,569530870
Citizenship and Immigration,Grants and contributions,5,959636241,938463595,976736895,953050395,966286199,948590233
Citizenship and Immigration,"To write-off from the Accounts of Canada 4,726 debts due to Her Majesty in right of Canada amounting to $1,709,358 in the amount of $1,700,056 in 2011-12--Transfer of $9,302 from Citizenship and Immigration Vote 1",7,828006,820949,,,1709358,1684523
Citizenship and Immigration,Collection Agency Fees under section 17.1 of the Financial Administration Act,(S),8701,8701,,,,
Citizenship and Immigration,Contributions to employee benefit plans,(S),54407921,54407921,57015940,57015940,57968568,57968568
Citizenship and Immigration,Court Awards - Crown Liability and Proceedings Act,(S),34885,34885,68969,68969,113983,113984
Citizenship and Immigration,Minister's Salary and Motor Car Allowance ,(S),77638,77638,77638,77638,77536,77536
Citizenship and Immigration,Refunds of Previous Years Revenue,(S),24809733,24809733,8560597,8560597,5504249,5504249
Citizenship and Immigration,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),16317,0,16411,5370,35336,20785
Commissioner for Federal Judicial Affairs,Operating expenditures,20,8910897,8329525,8599759,7905708,9346666,8713683
Commissioner for Federal Judicial Affairs,Canadian Judicial Council-Operating expenditures,25,1774796,1637353,1703166,1584244,1754600,1722471
Commissioner for Federal Judicial Affairs,Contributions to employee benefit plans,(S),995833,995833,927226,927226,944262,944262
Commissioner for Federal Judicial Affairs,"Judges' salaries, allowances and annuities, annuities to spouses and children of judges and lump sum payments to spouses of judges who die while in office (R.S.C., 1985, c. J-1)",(S),427367849,427367849,443169201,443169201,459802737,459802737
Commissioner for Federal Judicial Affairs,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S), ,,452,0,452,0
Communications Security Establishment,Program expenditures,17,,,,,272156314,239420258
Communications Security Establishment,Contributions to employee benefit plans,(S),,,,,12436322,12436322
Communications Security Establishment,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S), ,,,,5860,0
Copyright Board,Program expenditures,45,2949721,2479796,2976601,2306856,2815245,2291651
Copyright Board,Contributions to employee benefit plans,(S),251296,251296,259086,259086,249622,249623
Copyright Board,Spending of Amounts Equivalent to Proceeds from Disposal of Surplus Moveable Crown Assets,(S),414,0,414,0,,
Correctional Service of Canada,Operating expenditures,25,1900182342,1843191433,1985891953,1931774588,2372541738,2075159200
Correctional Service of Canada,Capital expenditures,30,246800000,200356601,337310720,222848605,567551977,345327345
Correctional Service of Canada,Contributions to employee benefit plans,(S),221698037,221698037,224444724,224444724,236931070,236931070
Correctional Service of Canada,CORCAN Revolving Fund,(S),9702424,-348011,10050435,-4794244,14844679,8104266
